 Image acore/ac-wotlk-worldserver:master Building 
#18 207.5 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_tomb_of_seven.cpp.o
#18 207.7 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GreetAction.cpp.o
#18 208.1 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildAcceptAction.cpp.o
#18 208.6 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/instance_blackrock_depths.cpp.o
#18 208.8 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_drakkisath.cpp.o
#18 208.9 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_gyth.cpp.o
#18 209.9 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildBankAction.cpp.o
#18 210.0 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_halycon.cpp.o
#18 210.4 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_highlord_omokk.cpp.o
#18 211.5 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildCreateActions.cpp.o
#18 211.7 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_lord_valthalak.cpp.o
#18 211.7 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/GossipDef.cpp.o
#18 211.7 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_mor_grayhoof.cpp.o
#18 212.1 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_overlord_wyrmthalak.cpp.o
#18 213.2 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/GuildManagementActions.cpp.o
#18 213.3 [ 29%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HelpAction.cpp.o
#18 213.4 [ 29%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/TemporarySummon.cpp.o
#18 213.7 [ 29%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_pyroguard_emberseer.cpp.o
#18 214.3 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_quartermaster_zigris.cpp.o
#18 215.8 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_rend_blackhand.cpp.o
#18 215.9 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/HireAction.cpp.o
#18 216.0 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_solakar_flamewreath.cpp.o
#18 217.7 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_the_beast.cpp.o
#18 217.7 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_urok_doomhowl.cpp.o
#18 217.8 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Trainer.cpp.o
#18 217.9 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_warmaster_voone.cpp.o
#18 218.0 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/enuminfo_CreatureData.cpp.o
#18 218.1 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/DynamicObject/DynamicObject.cpp.o
#18 218.9 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ImbueAction.cpp.o
#18 219.3 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/GameObject/GameObject.cpp.o
#18 219.5 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryAction.cpp.o
#18 219.8 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/instance_blackrock_spire.cpp.o
#18 220.8 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_broodlord_lashlayer.cpp.o
#18 222.1 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InventoryChangeFailureAction.cpp.o
#18 222.2 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Item.cpp.o
#18 222.7 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemEnchantmentMgr.cpp.o
#18 222.8 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/InviteToGroupAction.cpp.o
#18 222.9 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_chromaggus.cpp.o
#18 224.1 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_ebonroc.cpp.o
#18 224.6 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/enuminfo_Item.cpp.o
#18 225.5 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_firemaw.cpp.o
#18 226.0 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_flamegor.cpp.o
#18 226.3 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Container/Bag.cpp.o
#18 227.3 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_nefarian.cpp.o
#18 227.5 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Object.cpp.o
#18 227.8 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_razorgore.cpp.o
#18 229.5 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LeaveGroupAction.cpp.o
#18 230.1 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectGuid.cpp.o
#18 230.1 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LfgActions.cpp.o
#18 230.8 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_vaelastrasz.cpp.o
#18 230.9 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListQuestsActions.cpp.o
#18 231.0 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ListSpellsAction.cpp.o
#18 232.3 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectPosSelector.cpp.o
#18 232.3 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/instance_blackwing_lair.cpp.o
#18 234.1 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_baron_geddon.cpp.o
#18 234.3 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LogLevelAction.cpp.o
#18 234.9 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectVisibilityContainer.cpp.o
#18 235.1 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Position.cpp.o
#18 235.6 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateData.cpp.o
#18 236.9 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateFieldFlags.cpp.o
#18 237.0 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_garr.cpp.o
#18 237.1 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Pet/Pet.cpp.o
#18 237.1 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootAction.cpp.o
#18 237.5 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CinematicMgr.cpp.o
#18 238.0 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/KillRewarder.cpp.o
#18 238.2 [ 31%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_gehennas.cpp.o
#18 239.1 [ 31%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/Player.cpp.o
#18 239.7 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootRollAction.cpp.o
#18 239.9 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerGossip.cpp.o
#18 240.1 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_golemagg.cpp.o
#18 240.3 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_lucifron.cpp.o
#18 241.6 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_magmadar.cpp.o
#18 242.1 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_majordomo_executus.cpp.o
#18 242.7 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/LootStrategyAction.cpp.o
#18 244.2 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_ragnaros.cpp.o
#18 244.6 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerMisc.cpp.o
#18 245.9 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MailAction.cpp.o
#18 246.0 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerQuest.cpp.o
#18 246.1 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToRpgTargetAction.cpp.o
#18 246.1 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_shazzrah.cpp.o
#18 247.1 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_sulfuron_harbinger.cpp.o
#18 247.6 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MoveToTravelTargetAction.cpp.o
#18 247.6 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerSettings.cpp.o
#18 248.0 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/instance_molten_core.cpp.o
#18 248.4 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerStorage.cpp.o
#18 248.8 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/molten_core.cpp.o
#18 250.5 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp.o
#18 251.3 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/NonCombatActions.cpp.o
#18 251.7 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Deadmines/boss_mr_smite.cpp.o
#18 251.9 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OpenItemAction.cpp.o
#18 253.3 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/OutfitAction.cpp.o
#18 253.4 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Deadmines/instance_deadmines.cpp.o
#18 253.5 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Gnomeregan/instance_gnomeregan.cpp.o
#18 254.1 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_chess_event.cpp.o
#18 255.7 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PassLeadershipToMasterAction.cpp.o
#18 256.1 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_curator.cpp.o
#18 257.5 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerTaxi.cpp.o
#18 258.6 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_maiden_of_virtue.cpp.o
#18 258.7 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerUpdates.cpp.o
#18 260.5 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/RaceMgr.cpp.o
#18 260.9 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SocialMgr.cpp.o
#18 260.9 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_midnight.cpp.o
#18 263.2 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_moroes.cpp.o
#18 263.7 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetitionSignAction.cpp.o
#18 264.2 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/TradeData.cpp.o
#18 266.0 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_netherspite.cpp.o
#18 266.8 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_nightbane.cpp.o
#18 267.0 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_prince_malchezaar.cpp.o
#18 267.1 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PetsAction.cpp.o
#18 267.2 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_servant_quarters.cpp.o
#18 268.0 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PositionAction.cpp.o
#18 269.1 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Totem/Totem.cpp.o
#18 269.4 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/PullActions.cpp.o
#18 270.2 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Transport/Transport.cpp.o
#18 270.6 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:7:
#18 270.6 /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.h:98:11: warning: private field 'distance' is not used [-Wunused-private-field]
#18 270.6    98 |     float distance;
#18 270.6       |           ^
#18 270.6 In file included from /azerothcore/modules/mod-playerbots/src/Ai/Base/Actions/MovementActions.cpp:16:
#18 270.6 /azerothcore/modules/mod-playerbots/src/Mgr/Move/FleeManager.h:34:18: warning: private field 'botAI' is not used [-Wunused-private-field]
#18 270.6    34 |     PlayerbotAI* botAI;
#18 270.6       |                  ^
#18 270.6 2 warnings generated.
#18 270.7 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryItemUsageAction.cpp.o
#18 271.1 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_shade_of_aran.cpp.o
#18 271.4 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/CharmInfo.cpp.o
#18 271.8 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/StatSystem.cpp.o
#18 272.3 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QueryQuestAction.cpp.o
#18 272.4 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_tenris_mirkblood.cpp.o
#18 273.2 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/Unit.cpp.o
#18 273.6 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_terestian_illhoof.cpp.o
#18 275.5 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestAction.cpp.o
#18 275.9 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/enuminfo_Unit.cpp.o
#18 275.9 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/bosses_opera.cpp.o
#18 276.1 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Vehicle/Vehicle.cpp.o
#18 276.5 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventMgr.cpp.o
#18 277.8 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/QuestConfirmAcceptAction.cpp.o
#18 278.7 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/HolidayDateCalculator.cpp.o
#18 280.2 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RandomBotUpdateAction.cpp.o
#18 281.3 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/instance_karazhan.cpp.o
#18 281.9 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectAccessor.cpp.o
#18 282.1 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectMgr.cpp.o
#18 284.4 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/WorldGlobals.cpp.o
#18 285.1 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/karazhan.cpp.o
#18 286.2 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridObjectLoader.cpp.o
#18 287.1 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_felblood_kaelthas.cpp.o
#18 287.3 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RangeAction.cpp.o
#18 287.5 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridTerrainData.cpp.o
#18 287.9 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReachTargetActions.cpp.o
#18 289.3 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReadyCheckAction.cpp.o
#18 290.3 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ReleaseSpiritAction.cpp.o
#18 291.2 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_priestess_delrissa.cpp.o
#18 291.5 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RememberTaxiAction.cpp.o
#18 292.4 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridTerrainLoader.cpp.o
#18 293.3 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_selin_fireheart.cpp.o
#18 296.6 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RemoveAuraAction.cpp.o
#18 296.9 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_vexallus.cpp.o
#18 297.4 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/instance_magisters_terrace.cpp.o
#18 297.5 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletEnclave/chapter1.cpp.o
#18 298.9 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/MapGridManager.cpp.o
#18 299.6 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/RepairAllAction.cpp.o
#18 300.4 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletEnclave/chapter2.cpp.o
#18 300.9 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/Notifiers/GridNotifiers.cpp.o
