 Image acore/ac-wotlk-worldserver:master Building 
#18 9.326 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_ambassador_flamelash.cpp.o
#18 9.334 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellEmblemsAction.cpp.o
#18 9.334 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_vanndar.cpp.o
#18 9.334 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellItemCountAction.cpp.o
#18 9.334 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/blackrock_depths.cpp.o
#18 9.334 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Position.cpp.o
#18 9.339 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateData.cpp.o
#18 9.342 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateFieldFlags.cpp.o
#18 9.365 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_anubshiah.cpp.o
#18 9.367 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_emperor_dagran_thaurissan.cpp.o
#18 9.368 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Pet/Pet.cpp.o
#18 9.376 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellPvpStatsAction.cpp.o
#18 9.376 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellLosAction.cpp.o
#18 9.383 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CinematicMgr.cpp.o
#18 9.385 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_eviscerator.cpp.o
#18 9.387 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/Player.cpp.o
#18 9.388 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellMasterAction.cpp.o
#18 9.396 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/KillRewarder.cpp.o
#18 9.396 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_general_angerforge.cpp.o
#18 9.398 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerGossip.cpp.o
#18 9.401 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_gorosh_the_dervish.cpp.o
#18 9.432 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerQuest.cpp.o
#18 9.441 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_grizzle.cpp.o
#18 9.453 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerSettings.cpp.o
#18 9.454 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerTaxi.cpp.o
#18 9.455 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellReputationAction.cpp.o
#18 9.456 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerStorage.cpp.o
#18 9.464 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellTargetAction.cpp.o
#18 9.467 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerMisc.cpp.o
#18 9.469 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeAction.cpp.o
#18 9.470 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_hedrum.cpp.o
#18 9.470 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_high_interrogator_gerstahn.cpp.o
#18 9.498 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeStatusAction.cpp.o
#18 9.507 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerUpdates.cpp.o
#18 9.516 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/RaceMgr.cpp.o
#18 9.523 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeValues.cpp.o
#18 9.524 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_magmus.cpp.o
#18 9.535 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_moira_bronzebeard.cpp.o
#18 9.535 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TrainerAction.cpp.o
#18 9.535 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SocialMgr.cpp.o
#18 9.540 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TravelAction.cpp.o
#18 9.540 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnequipAction.cpp.o
#18 9.545 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_okthor.cpp.o
#18 9.545 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeStatusExtendedAction.cpp.o
#18 9.572 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/TradeData.cpp.o
#18 9.573 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Transport/Transport.cpp.o
#18 9.579 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Totem/Totem.cpp.o
#18 9.583 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/CharmInfo.cpp.o
#18 9.589 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_tomb_of_seven.cpp.o
#18 9.597 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/StatSystem.cpp.o
#18 9.598 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/instance_blackrock_depths.cpp.o
#18 9.602 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/Unit.cpp.o
#18 9.605 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_drakkisath.cpp.o
#18 9.606 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/enuminfo_Unit.cpp.o
#18 9.606 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_halycon.cpp.o
#18 9.615 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_gyth.cpp.o
#18 9.636 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Vehicle/Vehicle.cpp.o
#18 9.648 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventMgr.cpp.o
#18 9.648 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnlockItemAction.cpp.o
#18 9.659 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnlockTradedItemAction.cpp.o
#18 9.664 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UseItemAction.cpp.o
#18 9.667 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/VehicleActions.cpp.o
#18 9.671 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UseMeetingStoneAction.cpp.o
#18 9.672 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/HolidayDateCalculator.cpp.o
#18 9.684 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_lord_valthalak.cpp.o
#18 9.684 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WaitForAttackAction.cpp.o
#18 9.696 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_highlord_omokk.cpp.o
#18 9.697 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectAccessor.cpp.o
#18 9.706 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WipeAction.cpp.o
#18 9.712 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_mor_grayhoof.cpp.o
#18 9.720 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WhoAction.cpp.o
#18 9.737 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_overlord_wyrmthalak.cpp.o
#18 9.737 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectMgr.cpp.o
#18 9.737 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/WorldGlobals.cpp.o
#18 9.748 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WorldBuffAction.cpp.o
#18 9.760 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_pyroguard_emberseer.cpp.o
#18 9.760 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridObjectLoader.cpp.o
#18 9.762 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/XpGainAction.cpp.o
#18 9.763 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AggressiveStrategy.cpp.o
#18 9.768 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridTerrainData.cpp.o
#18 9.768 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WtsAction.cpp.o
#18 9.783 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_quartermaster_zigris.cpp.o
#18 9.796 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_rend_blackhand.cpp.o
#18 9.809 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_solakar_flamewreath.cpp.o
#18 9.809 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridTerrainLoader.cpp.o
#18 9.814 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AttackEnemyPlayersStrategy.cpp.o
#18 9.818 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/BattlegroundStrategy.cpp.o
#18 9.822 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CastTimeStrategy.cpp.o
#18 9.830 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/MapGridManager.cpp.o
#18 9.850 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/Notifiers/GridNotifiers.cpp.o
#18 9.850 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_the_beast.cpp.o
#18 9.860 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupMgr.cpp.o
#18 9.860 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_urok_doomhowl.cpp.o
#18 9.876 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/Group.cpp.o
#18 9.876 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_warmaster_voone.cpp.o
#18 9.881 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/instance_blackrock_spire.cpp.o
#18 9.887 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ConserveManaStrategy.cpp.o
#18 9.887 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CombatStrategy.cpp.o
#18 9.893 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ChatCommandHandlerStrategy.cpp.o
#18 9.893 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DeadStrategy.cpp.o
#18 9.897 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupReference.cpp.o
#18 9.897 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DebugStrategy.cpp.o
#18 9.905 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_broodlord_lashlayer.cpp.o
#18 9.930 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/Guild.cpp.o
#18 9.930 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_chromaggus.cpp.o
#18 9.935 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/EmoteStrategy.cpp.o
#18 9.938 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FleeStrategy.cpp.o
#18 9.938 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DpsAssistStrategy.cpp.o
#18 9.942 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ArenaTeamHandler.cpp.o
#18 9.942 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DuelStrategy.cpp.o
#18 9.943 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuctionHouseHandler.cpp.o
#18 9.944 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FollowMasterStrategy.cpp.o
#18 9.952 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AddonHandler.cpp.o
#18 9.952 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/GuildMgr.cpp.o
#18 9.957 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_ebonroc.cpp.o
#18 9.982 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GrindingStrategy.cpp.o
#18 9.983 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_nefarian.cpp.o
#18 9.988 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuthHandler.cpp.o
#18 9.990 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_flamegor.cpp.o
#18 9.990 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BankHandler.cpp.o
#18 9.998 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_vaelastrasz.cpp.o
#18 9.998 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_razorgore.cpp.o
#18 10.000 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GroupStrategy.cpp.o
#18 10.000 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattleGroundHandler.cpp.o
#18 10.00 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_firemaw.cpp.o
#18 10.00 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/instance_blackwing_lair.cpp.o
#18 10.03 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_baron_geddon.cpp.o
#18 10.03 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_garr.cpp.o
#18 10.04 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChannelHandler.cpp.o
#18 10.04 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CombatHandler.cpp.o
#18 10.04 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CalendarHandler.cpp.o
#18 10.05 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChatHandler.cpp.o
#18 10.06 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CharacterHandler.cpp.o
#18 10.06 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/DuelHandler.cpp.o
#18 10.06 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_gehennas.cpp.o
#18 10.06 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GuildStrategy.cpp.o
#18 10.06 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/KiteStrategy.cpp.o
#18 10.07 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GuardStrategy.cpp.o
#18 10.08 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GroupHandler.cpp.o
#18 10.09 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GuildHandler.cpp.o
#18 10.10 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/LfgStrategy.cpp.o
#18 10.10 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_golemagg.cpp.o
#18 10.13 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_lucifron.cpp.o
#18 10.13 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ItemHandler.cpp.o
#18 10.13 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/LootNonCombatStrategy.cpp.o
#18 10.14 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MaintenanceStrategy.cpp.o
#18 10.15 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LFGHandler.cpp.o
#18 10.15 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LootHandler.cpp.o
#18 10.15 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MeleeCombatStrategy.cpp.o
#18 10.15 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MarkRtiStrategy.cpp.o
#18 10.15 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_magmadar.cpp.o
#18 10.16 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MiscHandler.cpp.o
#18 10.16 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MoveFromGroupStrategy.cpp.o
#18 10.16 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MailHandler.cpp.o
#18 10.18 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_majordomo_executus.cpp.o
#18 10.19 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_ragnaros.cpp.o
#18 10.20 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/PassThroughStrategy.cpp.o
#18 10.20 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_shazzrah.cpp.o
#18 10.20 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/NonCombatStrategy.cpp.o
#18 10.21 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MovementHandler.cpp.o
