 Image acore/ac-wotlk-worldserver:master Building 
#18 8.626 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellMasterAction.cpp.o
#18 8.637 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_wetlands.cpp.o
#18 8.641 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/zone_westfall.cpp.o
#18 8.643 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/alterac_valley.cpp.o
#18 8.653 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemEnchantmentMgr.cpp.o
#18 8.653 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellPvpStatsAction.cpp.o
#18 8.654 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellReputationAction.cpp.o
#18 8.661 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellTargetAction.cpp.o
#18 8.661 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeAction.cpp.o
#18 8.669 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_drekthar.cpp.o
#18 8.671 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_balinda.cpp.o
#18 8.674 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Container/Bag.cpp.o
#18 8.675 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/enuminfo_Item.cpp.o
#18 8.681 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeStatusAction.cpp.o
#18 8.685 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_galvangar.cpp.o
#18 8.689 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeStatusExtendedAction.cpp.o
#18 8.690 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Object.cpp.o
#18 8.700 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectPosSelector.cpp.o
#18 8.701 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectGuid.cpp.o
#18 8.701 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeValues.cpp.o
#18 8.703 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_vanndar.cpp.o
#18 8.708 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/blackrock_depths.cpp.o
#18 8.723 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectVisibilityContainer.cpp.o
#18 8.723 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Position.cpp.o
#18 8.734 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TrainerAction.cpp.o
#18 8.736 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_ambassador_flamelash.cpp.o
#18 8.737 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnequipAction.cpp.o
#18 8.742 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TravelAction.cpp.o
#18 8.742 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateData.cpp.o
#18 8.750 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnlockItemAction.cpp.o
#18 8.752 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Pet/Pet.cpp.o
#18 8.754 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateFieldFlags.cpp.o
#18 8.754 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_anubshiah.cpp.o
#18 8.765 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnlockTradedItemAction.cpp.o
#18 8.778 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_general_angerforge.cpp.o
#18 8.778 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_emperor_dagran_thaurissan.cpp.o
#18 8.781 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/KillRewarder.cpp.o
#18 8.781 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_eviscerator.cpp.o
#18 8.795 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_gorosh_the_dervish.cpp.o
#18 8.795 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CinematicMgr.cpp.o
#18 8.795 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UseItemAction.cpp.o
#18 8.795 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/Player.cpp.o
#18 8.800 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_high_interrogator_gerstahn.cpp.o
#18 8.801 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_hedrum.cpp.o
#18 8.807 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_grizzle.cpp.o
#18 8.812 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UseMeetingStoneAction.cpp.o
#18 8.814 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/VehicleActions.cpp.o
#18 8.816 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerGossip.cpp.o
#18 8.824 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WaitForAttackAction.cpp.o
#18 8.826 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerMisc.cpp.o
#18 8.834 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WhoAction.cpp.o
#18 8.835 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_magmus.cpp.o
#18 8.839 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerQuest.cpp.o
#18 8.842 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WipeAction.cpp.o
#18 8.844 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_moira_bronzebeard.cpp.o
#18 8.846 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WorldBuffAction.cpp.o
#18 8.854 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerSettings.cpp.o
#18 8.864 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerStorage.cpp.o
#18 8.865 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_okthor.cpp.o
#18 8.867 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WtsAction.cpp.o
#18 8.867 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_tomb_of_seven.cpp.o
#18 8.872 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/instance_blackrock_depths.cpp.o
#18 8.879 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_drakkisath.cpp.o
#18 8.884 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerUpdates.cpp.o
#18 8.886 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/XpGainAction.cpp.o
#18 8.887 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerTaxi.cpp.o
#18 8.889 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/RaceMgr.cpp.o
#18 8.893 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SocialMgr.cpp.o
#18 8.897 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/TradeData.cpp.o
#18 8.903 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_highlord_omokk.cpp.o
#18 8.906 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_gyth.cpp.o
#18 8.916 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_lord_valthalak.cpp.o
#18 8.916 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_halycon.cpp.o
#18 8.918 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_mor_grayhoof.cpp.o
#18 8.922 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AggressiveStrategy.cpp.o
#18 8.927 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Totem/Totem.cpp.o
#18 8.930 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Transport/Transport.cpp.o
#18 8.937 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AttackEnemyPlayersStrategy.cpp.o
#18 8.937 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_overlord_wyrmthalak.cpp.o
#18 8.943 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/StatSystem.cpp.o
#18 8.944 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/CharmInfo.cpp.o
#18 8.948 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/BattlegroundStrategy.cpp.o
#18 8.950 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CastTimeStrategy.cpp.o
#18 8.956 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/Unit.cpp.o
#18 8.963 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ChatCommandHandlerStrategy.cpp.o
#18 8.967 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/enuminfo_Unit.cpp.o
#18 8.968 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Vehicle/Vehicle.cpp.o
#18 8.975 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_pyroguard_emberseer.cpp.o
#18 8.975 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_quartermaster_zigris.cpp.o
#18 8.975 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CombatStrategy.cpp.o
#18 8.987 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_rend_blackhand.cpp.o
#18 8.989 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_solakar_flamewreath.cpp.o
#18 8.995 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/HolidayDateCalculator.cpp.o
#18 8.995 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventMgr.cpp.o
#18 9.004 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ConserveManaStrategy.cpp.o
#18 9.005 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_the_beast.cpp.o
#18 9.010 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_urok_doomhowl.cpp.o
#18 9.011 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_warmaster_voone.cpp.o
#18 9.011 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectAccessor.cpp.o
#18 9.012 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectMgr.cpp.o
#18 9.019 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/instance_blackrock_spire.cpp.o
#18 9.036 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DeadStrategy.cpp.o
#18 9.042 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/WorldGlobals.cpp.o
#18 9.042 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_broodlord_lashlayer.cpp.o
#18 9.042 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DebugStrategy.cpp.o
#18 9.042 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_chromaggus.cpp.o
#18 9.049 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridObjectLoader.cpp.o
#18 9.053 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DpsAssistStrategy.cpp.o
#18 9.062 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridTerrainData.cpp.o
#18 9.065 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_ebonroc.cpp.o
#18 9.065 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DuelStrategy.cpp.o
#18 9.065 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridTerrainLoader.cpp.o
#18 9.085 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/EmoteStrategy.cpp.o
#18 9.093 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_firemaw.cpp.o
#18 9.093 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/MapGridManager.cpp.o
#18 9.101 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_flamegor.cpp.o
#18 9.102 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_nefarian.cpp.o
#18 9.102 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_razorgore.cpp.o
#18 9.108 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/Notifiers/GridNotifiers.cpp.o
#18 9.118 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/instance_blackwing_lair.cpp.o
#18 9.120 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_vaelastrasz.cpp.o
#18 9.126 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FleeStrategy.cpp.o
#18 9.133 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/Group.cpp.o
#18 9.134 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_baron_geddon.cpp.o
#18 9.140 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_garr.cpp.o
#18 9.142 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_gehennas.cpp.o
#18 9.145 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FollowMasterStrategy.cpp.o
#18 9.169 [ 39%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GrindingStrategy.cpp.o
#18 9.169 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_magmadar.cpp.o
#18 9.169 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_lucifron.cpp.o
#18 9.169 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_majordomo_executus.cpp.o
#18 9.170 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_golemagg.cpp.o
#18 9.170 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupMgr.cpp.o
#18 9.171 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_shazzrah.cpp.o
#18 9.176 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_sulfuron_harbinger.cpp.o
#18 9.179 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/Guild.cpp.o
#18 9.179 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/GuildMgr.cpp.o
#18 9.179 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupReference.cpp.o
#18 9.183 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_ragnaros.cpp.o
#18 9.196 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/instance_molten_core.cpp.o
#18 9.197 [ 39%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GroupStrategy.cpp.o
#18 9.202 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AddonHandler.cpp.o
#18 9.205 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GuildStrategy.cpp.o
#18 9.211 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/KiteStrategy.cpp.o
#18 9.211 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GuardStrategy.cpp.o
#18 9.215 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ArenaTeamHandler.cpp.o
#18 9.218 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/molten_core.cpp.o
#18 9.220 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/LfgStrategy.cpp.o
#18 9.221 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Deadmines/boss_mr_smite.cpp.o
#18 9.224 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuctionHouseHandler.cpp.o
#18 9.226 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Deadmines/instance_deadmines.cpp.o
#18 9.236 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Gnomeregan/instance_gnomeregan.cpp.o
#18 9.239 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/LootNonCombatStrategy.cpp.o
#18 9.239 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_chess_event.cpp.o
#18 9.244 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuthHandler.cpp.o
#18 9.248 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_midnight.cpp.o
#18 9.248 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MaintenanceStrategy.cpp.o
#18 9.249 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_curator.cpp.o
#18 9.254 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_maiden_of_virtue.cpp.o
